android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long getEditText(android.widget.EditText) -> a
    int getLayout() -> b
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.TextView access$0(com.rong360.creditassitant.activity.AddCustomerActivity) -> a
    void access$1(com.rong360.creditassitant.activity.AddCustomerActivity,java.util.Calendar) -> a
    android.widget.ImageButton access$2(com.rong360.creditassitant.activity.AddCustomerActivity) -> b
    com.rong360.creditassitant.model.Customer access$3(com.rong360.creditassitant.activity.AddCustomerActivity) -> c
    void access$4(com.rong360.creditassitant.activity.AddCustomerActivity,com.rong360.creditassitant.model.Customer) -> a
    int access$5(com.rong360.creditassitant.activity.AddCustomerActivity) -> d
    java.util.ArrayList access$6(com.rong360.creditassitant.activity.AddCustomerActivity) -> e
com.rong360.creditassitant.activity.AddCustomerActivity$1 -> com.rong360.creditassitant.activity.a:
    com.rong360.creditassitant.activity.AddCustomerActivity this$0 -> a
    void onTimePicked(java.lang.String,java.util.Calendar) -> a
com.rong360.creditassitant.activity.AddSourceActivity -> com.rong360.creditassitant.activity.AddSourceActivity:
    android.widget.EditText etSource -> a
    java.util.ArrayList mSources -> b
    com.rong360.creditassitant.util.PreferenceHelper mHelper -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void initElements() -> a
    int getLayout() -> b
com.rong360.creditassitant.activity.AdvancedFilterActiviy -> com.rong360.creditassitant.activity.AdvancedFilterActiviy:
    android.widget.RelativeLayout rlStar -> a
    android.widget.RelativeLayout rlTime -> b
    android.widget.RelativeLayout rlProgress -> c
    android.widget.RelativeLayout rlSource -> d
    android.widget.RelativeLayout rlBank -> e
    android.widget.RelativeLayout rlCash -> f
    android.widget.RelativeLayout rlId -> g
    android.widget.RelativeLayout rlCredit -> h
    android.widget.RelativeLayout rlHouse -> i
    android.widget.RelativeLayout rlCar -> j
    android.widget.TextView tvSource -> k
    android.widget.TextView tvProgress -> l
    android.widget.TextView tvBank -> m
    android.widget.TextView tvCash -> n
    android.widget.TextView tvId -> o
    android.widget.TextView tvCreditRecord -> p
    android.widget.TextView tvCar -> q
    android.widget.TextView tvHouse -> r
    android.widget.TextView tvStar -> s
    android.widget.TextView tvTime -> t
    java.util.HashMap mChooseMap -> u
    java.util.HashMap mInputMap -> v
    java.util.HashMap mQueryIndexMap -> w
    java.util.HashMap mTitleMap -> x
    int mCurrentIndex -> y
    android.widget.RelativeLayout rlCurrent -> z
    java.util.ArrayList mValues -> A
    java.util.ArrayList mIndexer -> B
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void initElements() -> a
    void initMap() -> d
    void setListener() -> e
    void initContent() -> f
    int getLayout() -> b
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.rong360.creditassitant.activity.AfterPhoneActivity -> com.rong360.creditassitant.activity.AfterPhoneActivity:
    java.lang.String TAG -> a
    java.lang.String mTel -> b
    com.rong360.creditassitant.model.Customer mCustomer -> c
    android.widget.Button btnClose -> d
    android.widget.Button btnAction -> e
    android.widget.TextView tvLast -> f
    android.widget.TextView tvProgress -> g
    android.widget.TextView tvTel -> h
    android.widget.TextView tvName -> i
    android.widget.TextView tvComment -> j
    java.lang.String mLast -> k
    void onCreate(android.os.Bundle) -> onCreate
    void initElements() -> a
    int getLayout() -> b
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.AlarmActivity -> com.rong360.creditassitant.activity.AlarmActivity:
    android.widget.Button btnClose -> a
    android.widget.Button btnView -> b
    android.widget.ImageButton btnSlient -> c
    android.view.View parent -> d
    android.widget.TextView tvTime -> e
    android.widget.TextView tvName -> f
    android.widget.TextView tvComment -> g
    android.widget.TextView tvProgress -> h
    android.widget.TextView tvLast -> i
    android.widget.Button btnContact -> j
    android.widget.TextView tvNumber -> k
    android.widget.ListView lvAlarm -> l
    java.util.ArrayList mAlarmCustomers -> m
    boolean mIsSliented -> n
    com.rong360.creditassitant.activity.AlarmActivity$AlarmAdatper mAdapter -> o
    android.os.Handler mHandler -> p
    android.os.PowerManager$WakeLock mLock -> q
    java.lang.Runnable mSilentThread -> r
    void onCreate(android.os.Bundle) -> onCreate
    void setAlarm() -> d
    void onNewIntent(android.content.Intent) -> onNewIntent
    int getLayout() -> b
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void initContent() -> e
    void initElements() -> a
    void onClick(android.view.View) -> onClick
    void clearDisplay() -> f
    void clearStatus() -> g
    void access$0(com.rong360.creditassitant.activity.AlarmActivity) -> a
com.rong360.creditassitant.activity.AlarmActivity$1 -> com.rong360.creditassitant.activity.b:
    com.rong360.creditassitant.activity.AlarmActivity this$0 -> a
    void run() -> run
com.rong360.creditassitant.activity.AlarmActivity$AlarmAdatper -> com.rong360.creditassitant.activity.c:
    android.content.Context mContext -> b
    java.util.ArrayList cList -> c
    com.rong360.creditassitant.activity.AlarmActivity this$0 -> a
    int getCount() -> getCount
    com.rong360.creditassitant.model.Customer getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.rong360.creditassitant.activity.AuthCodeActivity -> com.rong360.creditassitant.activity.AuthCodeActivity:
    android.widget.Button btnOk -> a
    android.widget.Button btnReget -> b
    android.widget.EditText etAuth -> c
    java.lang.String mAuthCode -> d
    java.lang.String mPass -> e
    java.lang.String mTel -> f
    java.lang.String mEpass -> g
    android.widget.TextView tvHint -> h
    java.lang.String hint -> i
    java.lang.String suffix -> j
    boolean isForget -> k
    void onCreate(android.os.Bundle) -> onCreate
    int getLayout() -> b
    void onResume() -> onResume
    void initElements() -> a
    void onClick(android.view.View) -> onClick
    void handleReget() -> d
    void handleOk() -> e
    void access$0(com.rong360.creditassitant.activity.AuthCodeActivity,java.lang.String) -> a
    java.lang.String access$1(com.rong360.creditassitant.activity.AuthCodeActivity) -> a
    java.lang.String access$2(com.rong360.creditassitant.activity.AuthCodeActivity) -> b
    java.lang.String access$3(com.rong360.creditassitant.activity.AuthCodeActivity) -> c
com.rong360.creditassitant.activity.AuthCodeActivity$1 -> com.rong360.creditassitant.activity.d:
    com.rong360.creditassitant.activity.AuthCodeActivity this$0 -> a
    void onSuccess(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> a
    void onFail(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> b
com.rong360.creditassitant.activity.AuthCodeActivity$2 -> com.rong360.creditassitant.activity.e:
    com.rong360.creditassitant.activity.AuthCodeActivity this$0 -> a
    void onSuccess(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> a
    void onFail(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> b
com.rong360.creditassitant.activity.AuthorisePartnerActivity -> com.rong360.creditassitant.activity.AuthorisePartnerActivity:
    android.widget.RelativeLayout rlAuthorize -> a
    android.widget.TextView tvHint -> b
    android.widget.ImageView ivHint -> c
    android.widget.ImageView ivSign -> d
    android.widget.ProgressBar pbCircle -> e
    com.rong360.creditassitant.util.CloudHelper$IOnFinished onFinish -> f
    void onCreate(android.os.Bundle) -> onCreate
    int getLayout() -> b
    void onResume() -> onResume
    void initContent() -> d
    void initElements() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.ImageView access$0(com.rong360.creditassitant.activity.AuthorisePartnerActivity) -> a
    android.widget.ImageView access$1(com.rong360.creditassitant.activity.AuthorisePartnerActivity) -> b
    android.widget.ProgressBar access$2(com.rong360.creditassitant.activity.AuthorisePartnerActivity) -> c
    android.widget.TextView access$3(com.rong360.creditassitant.activity.AuthorisePartnerActivity) -> d
    void access$4(com.rong360.creditassitant.activity.AuthorisePartnerActivity) -> e
com.rong360.creditassitant.activity.AuthorisePartnerActivity$1 -> com.rong360.creditassitant.activity.f:
    com.rong360.creditassitant.activity.AuthorisePartnerActivity this$0 -> a
    void onSuccess(int) -> a
    void onFail() -> a
com.rong360.creditassitant.activity.AuthorisePartnerActivity$2 -> com.rong360.creditassitant.activity.g:
    com.rong360.creditassitant.activity.AuthorisePartnerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.BaseActionBar -> com.rong360.creditassitant.activity.h:
    java.lang.String TAG -> a
    com.rong360.creditassitant.widget.FitTextView$ITitle mTitleBar -> b
    android.widget.RelativeLayout mContainer -> c
    com.rong360.creditassitant.widget.TitleBarCenter mCenter -> d
    boolean mShallLock -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initElements() -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    int getLayout() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.rong360.creditassitant.widget.TitleBarCenter getSupportActionBar() -> c
    com.rong360.creditassitant.widget.TitleBarCenter getSupportActionBarCenter(boolean) -> a
    com.rong360.creditassitant.widget.FitTextView$ITitle getSupportActionBar(boolean) -> b
com.rong360.creditassitant.activity.BaseFragment -> com.rong360.creditassitant.activity.i:
    android.view.View mView -> P
    android.support.v4.app.FragmentActivity mContext -> Q
    com.rong360.creditassitant.widget.FitTextView$ITitle mTitleBar -> S
    com.rong360.creditassitant.widget.TitleBarCenter mCenter -> T
    com.rong360.creditassitant.widget.TitleBarLeft mLeft -> U
    android.view.ViewGroup mContainer -> R
    boolean mReuseOldViewEnable -> V
    boolean mShallLock -> W
    void onCreate(android.os.Bundle) -> c
    void onResume() -> h
    void onPause() -> i
    void onDestroy() -> l
    void onActivityCreated(android.os.Bundle) -> d
    void setReuseOldViewEnable(boolean) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    int getLayout() -> y
    void initElement() -> z
    android.view.View findViewById(int) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    com.rong360.creditassitant.widget.TitleBarCenter getSupportActionBarCenter(boolean) -> d
com.rong360.creditassitant.activity.BaseTabHost -> com.rong360.creditassitant.activity.j:
    android.widget.TabHost mTabHost -> n
    com.rong360.creditassitant.activity.BaseTabHost$TabManager mTabManager -> o
    int mBackCount -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void initCurrentTab() -> k
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setCurrentTab(java.lang.String) -> b
    int getLayout() -> f
    void initElements() -> g
    void initTabs() -> h
    com.rong360.creditassitant.activity.BaseTabHost$TabInfo[] getTabInfos() -> i
    android.widget.TabHost$TabSpec makeTabSpec(int,java.lang.String,java.lang.String,int) -> a
    android.view.View getTabIndicatorView(int,java.lang.String,int) -> a
    android.view.View getTabIndicatorView(int) -> a
    int getBackgroundRes() -> j
com.rong360.creditassitant.activity.BaseTabHost$TabInfo -> com.rong360.creditassitant.activity.k:
    android.widget.TabHost$TabSpec mTabSpec -> a
    android.os.Bundle mArgs -> d
    java.util.Map mFragMaps -> b
    java.lang.Class mCurrentClass -> c
    boolean mAlwaysInMemory -> e
    void setAlwaysInMemory(boolean) -> a
    boolean isAlwaysInMemory() -> a
    void initFragments() -> b
    android.widget.TabHost$TabSpec getTabSpec() -> c
    java.lang.String getTabTag() -> d
    java.lang.String getFragmentTag() -> e
    java.util.List getFragmentTags() -> f
    android.os.Bundle getBundle() -> g
    void addFragment(java.lang.Class) -> a
    void removeFragment(java.lang.Class) -> c
    void putFragment(android.support.v4.app.Fragment) -> a
    void setCurrentClass(java.lang.Class) -> b
    java.lang.Class getCurrentClass() -> h
    android.support.v4.app.Fragment getCurrentFragment() -> i
    void access$0(com.rong360.creditassitant.activity.BaseTabHost$TabInfo,android.support.v4.app.Fragment) -> a
    void access$1(com.rong360.creditassitant.activity.BaseTabHost$TabInfo,java.lang.Class) -> a
com.rong360.creditassitant.activity.BaseTabHost$TabManager -> com.rong360.creditassitant.activity.l:
    android.support.v4.app.FragmentActivity mActivity -> b
    android.widget.TabHost mTabHost -> c
    int mContainerId -> d
    java.util.HashMap mTabs -> e
    com.rong360.creditassitant.activity.BaseTabHost$TabInfo mLastTab -> f
    com.rong360.creditassitant.activity.BaseTabHost this$0 -> a
    com.rong360.creditassitant.activity.BaseTabHost$TabInfo getTabInfo(java.lang.String) -> a
    void removeAllTabs() -> a
    void detachCurrentTab() -> b
    void detachAllFragment(com.rong360.creditassitant.activity.BaseTabHost$TabInfo) -> a
    void addTab(com.rong360.creditassitant.activity.BaseTabHost$TabInfo) -> b
    void onTabChanged(java.lang.String) -> onTabChanged
com.rong360.creditassitant.activity.BaseTabHost$TabManager$DummyTabFactory -> com.rong360.creditassitant.activity.m:
    android.content.Context mContext -> b
    com.rong360.creditassitant.activity.BaseTabHost$TabManager this$1 -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
com.rong360.creditassitant.activity.ChooseCustomerActivity -> com.rong360.creditassitant.activity.ChooseCustomerActivity:
    java.lang.String[] mFilter -> a
    android.widget.LinearLayout llNoCustomers -> b
    android.widget.ListView lvCustomers -> c
    android.widget.TextView tvHint -> d
    java.util.ArrayList mCustomers -> e
    java.util.ArrayList mFilteredCustomers -> f
    int mFilterIndex -> g
    java.util.ArrayList mSections -> h
    com.rong360.creditassitant.activity.ChooseCustomerActivity$CustomerAdapter mAdapter -> i
    com.rong360.creditassitant.widget.QuickAction mAction -> j
    com.rong360.creditassitant.widget.TitleBarCenter mTitleCenter -> k
    java.util.ArrayList mQueryIndex -> l
    java.lang.String mQueryHint -> m
    android.view.View mQueryheader -> n
    android.widget.TextView tvHeadHint -> o
    android.widget.LinearLayout llHeader -> p
    java.util.HashMap mCheckMap -> q
    android.widget.Button btnSelect -> r
    android.widget.Button btnImport -> s
    boolean mIsReturn -> t
    java.lang.String mChoose -> u
    void onCreate(android.os.Bundle) -> onCreate
    void initCheckMap() -> d
    void initQuickAction() -> e
    void setAdvanceFilter() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void initElements() -> a
    void initContent() -> g
    void getFilteredCustomers() -> h
    void add2Sections(java.util.ArrayList,java.util.ArrayList) -> a
    int getLayout() -> b
    void onClick(android.view.View) -> onClick
    java.util.HashMap access$0(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> a
    com.rong360.creditassitant.widget.QuickAction access$1(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> b
    void access$2(com.rong360.creditassitant.activity.ChooseCustomerActivity,int) -> a
    com.rong360.creditassitant.widget.TitleBarCenter access$3(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> c
    java.lang.String[] access$4(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> d
    int access$5(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> e
    void access$6(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> f
    void access$7(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> g
    void access$8(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> h
    void access$9(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> i
    java.util.ArrayList access$10(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> j
    android.widget.Button access$11(com.rong360.creditassitant.activity.ChooseCustomerActivity) -> k
com.rong360.creditassitant.activity.ChooseCustomerActivity$1 -> com.rong360.creditassitant.activity.n:
    com.rong360.creditassitant.activity.ChooseCustomerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.ChooseCustomerActivity$2 -> com.rong360.creditassitant.activity.o:
    com.rong360.creditassitant.activity.ChooseCustomerActivity this$0 -> a
    void onItemClick(com.rong360.creditassitant.widget.QuickAction,int,int) -> a
com.rong360.creditassitant.activity.ChooseCustomerActivity$3 -> com.rong360.creditassitant.activity.p:
    com.rong360.creditassitant.activity.ChooseCustomerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.ChooseCustomerActivity$4 -> com.rong360.creditassitant.activity.q:
    com.rong360.creditassitant.activity.ChooseCustomerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.ChooseCustomerActivity$5 -> com.rong360.creditassitant.activity.r:
    com.rong360.creditassitant.activity.ChooseCustomerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rong360.creditassitant.activity.ChooseCustomerActivity$CustomerAdapter -> com.rong360.creditassitant.activity.s:
    android.content.Context mContenx -> b
    java.util.ArrayList mSections -> c
    java.lang.String[] mProgress -> d
    com.rong360.creditassitant.activity.ChooseCustomerActivity this$0 -> a
    int getCount() -> getCount
    com.rong360.creditassitant.activity.ChooseCustomerActivity$Section getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View initCenter(int,android.view.View) -> a
    android.view.View initTitle(int,android.view.View) -> b
    android.view.View initCustomer(int,android.view.View) -> c
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    java.lang.Object getItem(int) -> getItem
com.rong360.creditassitant.activity.ChooseCustomerActivity$Section -> com.rong360.creditassitant.activity.t:
    int type -> a
    com.rong360.creditassitant.model.Customer customer -> b
    java.lang.String title -> c
    com.rong360.creditassitant.activity.ChooseCustomerActivity this$0 -> d
com.rong360.creditassitant.activity.ChooseHistorySmsActivity -> com.rong360.creditassitant.activity.ChooseHistorySmsActivity:
    android.widget.ListView lvHistorySms -> a
    com.rong360.creditassitant.model.HistoryMsgHandler mHandler -> b
    java.util.ArrayList mMsgs -> c
    com.rong360.creditassitant.activity.ChooseHistorySmsActivity$HistoryAdapter mAdapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initContent() -> d
    int getLayout() -> b
    void initElements() -> a
com.rong360.creditassitant.activity.ChooseHistorySmsActivity$1 -> com.rong360.creditassitant.activity.u:
    com.rong360.creditassitant.activity.ChooseHistorySmsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rong360.creditassitant.activity.ChooseHistorySmsActivity$HistoryAdapter -> com.rong360.creditassitant.activity.v:
    android.content.Context mContext -> b
    java.util.ArrayList mMsgs -> c
    com.rong360.creditassitant.activity.ChooseHistorySmsActivity this$0 -> a
    int getCount() -> getCount
    com.rong360.creditassitant.model.HistoryMsg getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.rong360.creditassitant.activity.ChooseOptionActivity -> com.rong360.creditassitant.activity.ChooseOptionActivity:
    java.util.HashMap mOpRsMap -> a
    com.rong360.creditassitant.activity.ChooseOptionActivity$OptionAdapter mAdapter -> b
    java.lang.String[] mItems -> c
    int mType -> d
    int mSelectedIndex -> e
    int[] mSelectedIds -> f
    java.util.HashMap mSelected -> g
    android.widget.ListView lvOption -> h
    void onCreate(android.os.Bundle) -> onCreate
    void initContent(java.lang.String) -> a
    void initElements() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void handleClick(int) -> a
    int getLayout() -> b
    java.util.HashMap access$0(com.rong360.creditassitant.activity.ChooseOptionActivity) -> a
    int access$1(com.rong360.creditassitant.activity.ChooseOptionActivity) -> b
    void access$2(com.rong360.creditassitant.activity.ChooseOptionActivity,int) -> a
com.rong360.creditassitant.activity.ChooseOptionActivity$1 -> com.rong360.creditassitant.activity.w:
    com.rong360.creditassitant.activity.ChooseOptionActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rong360.creditassitant.activity.ChooseOptionActivity$OptionAdapter -> com.rong360.creditassitant.activity.x:
    android.content.Context mContext -> b
    int type -> c
    java.lang.String[] mOptions -> d
    com.rong360.creditassitant.activity.ChooseOptionActivity this$0 -> a
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.rong360.creditassitant.activity.CommentActivity -> com.rong360.creditassitant.activity.CommentActivity:
    java.lang.String EXTRA_COMMENT -> a
    java.lang.String EXTRA_ID -> b
    java.lang.String RESULT_COMMENT -> c
    android.widget.EditText etComment -> d
    java.lang.String mHisComment -> e
    int mId -> f
    void onCreate(android.os.Bundle) -> onCreate
    void closeImm() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void initElements() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void saveComment() -> e
    int getLayout() -> b
    void access$0(com.rong360.creditassitant.activity.CommentActivity) -> a
    boolean access$1(com.rong360.creditassitant.activity.CommentActivity,android.view.MenuItem) -> a
com.rong360.creditassitant.activity.CommentActivity$1 -> com.rong360.creditassitant.activity.y:
    com.rong360.creditassitant.activity.CommentActivity this$0 -> a
    android.view.MenuItem val$item -> b
    void run() -> run
com.rong360.creditassitant.activity.ComunicationHistoryFragment -> com.rong360.creditassitant.activity.z:
    java.lang.String TAG -> S
    android.widget.ListView mList -> T
    android.widget.TextView tvEmpty -> U
    java.util.ArrayList mHistory -> V
    com.rong360.creditassitant.activity.ComunicationHistoryFragment$CommunicationAdapter mAdapter -> W
    void onCreate(android.os.Bundle) -> c
    void onResume() -> h
    void onPause() -> i
    void initContent() -> A
    void initElement() -> z
    int getLayout() -> y
com.rong360.creditassitant.activity.ComunicationHistoryFragment$CommunicationAdapter -> com.rong360.creditassitant.activity.aa:
    java.util.ArrayList mComms -> b
    android.content.Context mContext -> c
    com.rong360.creditassitant.activity.ComunicationHistoryFragment this$0 -> a
    int getCount() -> getCount
    com.rong360.creditassitant.model.Communication getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    android.content.Context access$1(com.rong360.creditassitant.activity.ComunicationHistoryFragment$CommunicationAdapter) -> a
com.rong360.creditassitant.activity.ComunicationHistoryFragment$CommunicationAdapter$1 -> com.rong360.creditassitant.activity.ab:
    com.rong360.creditassitant.activity.ComunicationHistoryFragment$CommunicationAdapter this$1 -> a
    com.rong360.creditassitant.model.Communication val$c -> b
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.ComunicationHistoryFragment$CommunicationAdapter$2 -> com.rong360.creditassitant.activity.ac:
    com.rong360.creditassitant.activity.ComunicationHistoryFragment$CommunicationAdapter this$1 -> a
    com.rong360.creditassitant.model.Communication val$c -> b
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerComuDetailActivity -> com.rong360.creditassitant.activity.CustomerComuDetailActivity:
    int mCustomerId -> a
    com.rong360.creditassitant.model.Customer mCustomer -> b
    java.lang.String mTel -> c
    android.widget.TextView tvName -> d
    android.widget.TextView tvTel -> e
    android.widget.LinearLayout llTel -> f
    android.widget.LinearLayout llMsg -> g
    android.widget.LinearLayout llCustomer -> h
    android.widget.ImageView ivCustomer -> i
    android.widget.TextView tvCusomter -> j
    android.widget.TableLayout tlAction -> k
    android.widget.ListView lvHistory -> l
    android.widget.TextView tvHint -> m
    com.rong360.creditassitant.activity.CustomerComuDetailActivity$CommunicationAdapter mAdapter -> n
    java.util.List mHistory -> o
    void onCreate(android.os.Bundle) -> onCreate
    void initContent() -> d
    void onResume() -> onResume
    void initElements() -> a
    int getLayout() -> b
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerComuDetailActivity$1 -> com.rong360.creditassitant.activity.ad:
    com.rong360.creditassitant.activity.CustomerComuDetailActivity this$0 -> a
    int compare(com.rong360.creditassitant.model.Communication,com.rong360.creditassitant.model.Communication) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.rong360.creditassitant.activity.CustomerComuDetailActivity$CommunicationAdapter -> com.rong360.creditassitant.activity.ae:
    java.util.List mHistory -> b
    android.content.Context mContext -> c
    com.rong360.creditassitant.activity.CustomerComuDetailActivity this$0 -> a
    int getCount() -> getCount
    com.rong360.creditassitant.model.Communication getItem(int) -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View initSms(int,android.view.View) -> a
    android.view.View initCall(int,android.view.View) -> b
    java.lang.Object getItem(int) -> getItem
com.rong360.creditassitant.activity.CustomerDetailActivity -> com.rong360.creditassitant.activity.CustomerDetailActivity:
    int mCustomerId -> a
    java.lang.String[] mState -> b
    com.rong360.creditassitant.model.Customer mCustomer -> c
    android.widget.TextView tvName -> d
    android.widget.TextView tvTel -> e
    android.widget.TextView tvLoan -> f
    android.widget.TextView tvSource -> g
    android.widget.LinearLayout llTel -> h
    android.widget.LinearLayout llMsg -> i
    android.widget.LinearLayout llComHistory -> j
    android.widget.ImageButton ibStar -> k
    com.rong360.creditassitant.widget.HorizontalListView hlv -> l
    com.rong360.creditassitant.widget.MovingBarView mbv -> m
    android.widget.RelativeLayout rlAlarm -> n
    android.widget.ImageButton btnClose -> o
    android.widget.RelativeLayout rlComment -> p
    android.widget.TextView tvAlarm -> q
    android.widget.TextView tvComment -> r
    android.widget.LinearLayout llQuality -> s
    android.widget.LinearLayout llDetail -> t
    android.widget.LinearLayout llHistory -> u
    com.rong360.creditassitant.widget.MovingBarView$IProgressChanged mOnProgressChange -> v
    com.rong360.creditassitant.util.DialogUtil$ITimePicker mTimePicker -> w
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void initContent() -> d
    void initAction() -> e
    void initDetail() -> f
    void initElements() -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    int getLayout() -> b
    java.lang.String[] access$0(com.rong360.creditassitant.activity.CustomerDetailActivity) -> a
    com.rong360.creditassitant.model.Customer access$1(com.rong360.creditassitant.activity.CustomerDetailActivity) -> b
    int access$2(com.rong360.creditassitant.activity.CustomerDetailActivity) -> c
    com.rong360.creditassitant.widget.HorizontalListView access$3(com.rong360.creditassitant.activity.CustomerDetailActivity) -> d
    android.widget.TextView access$4(com.rong360.creditassitant.activity.CustomerDetailActivity) -> e
    android.widget.ImageButton access$5(com.rong360.creditassitant.activity.CustomerDetailActivity) -> f
com.rong360.creditassitant.activity.CustomerDetailActivity$1 -> com.rong360.creditassitant.activity.af:
    com.rong360.creditassitant.activity.CustomerDetailActivity this$0 -> a
    void onProgressChanged(int) -> a
com.rong360.creditassitant.activity.CustomerDetailActivity$2 -> com.rong360.creditassitant.activity.ag:
    com.rong360.creditassitant.activity.CustomerDetailActivity this$0 -> a
    void onTimePicked(java.lang.String,java.util.Calendar) -> a
com.rong360.creditassitant.activity.CustomerDetailActivity$ActionAdapter -> com.rong360.creditassitant.activity.ah:
    android.content.Context mContext -> b
    java.util.ArrayList mActions -> c
    com.rong360.creditassitant.activity.CustomerDetailActivity this$0 -> a
    int getCount() -> getCount
    com.rong360.creditassitant.model.Action getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
